Date,mortes,casos,hospitalizados,infectados_vacinados,vacinados,hospitalizados_vacinados,PSI
2020-03-05 00:00:00,4,35,4,0,0,0,0.295
2020-03-06 00:00:00,5,44,5,0,0,0,0.278
2020-03-13 00:00:00,6,125,6,0,0,0,0.3
2020-03-15 00:00:00,7,167,7,0,0,0,0.295
2020-03-16 00:00:00,9,191,9,0,0,0,0.341
2020-03-18 00:00:00,10,239,10,0,0,0,0.412
2020-03-20 00:00:00,11,295,11,0,0,0,0.3
2020-03-21 00:00:00,14,319,14,0,0,0,0.311
2020-03-22 00:00:00,16,350,16,0,0,0,0.35100000000000003
2020-03-23 00:00:00,17,385,17,0,0,0,0.376
2020-03-24 00:00:00,19,413,19,0,0,0,0.384
2020-03-25 00:00:00,22,452,22,0,0,0,0.484
2020-03-26 00:00:00,24,489,24,0,0,0,0.583
2020-03-27 00:00:00,27,517,27,0,0,0,0.504
2020-03-28 00:00:00,30,547,30,0,0,0,0.516
2020-03-29 00:00:00,35,566,35,0,0,0,0.519
2020-03-30 00:00:00,36,612,36,0,0,0,0.521
2020-03-31 00:00:00,39,653,39,0,0,0,0.498
2020-04-02 00:00:00,43,779,43,0,0,0,0.517
2020-04-03 00:00:00,49,824,49,0,0,0,0.573
2020-04-04 00:00:00,53,888,53,0,0,0,0.465
2020-04-05 00:00:00,56,955,56,0,0,0,0.461
2020-04-06 00:00:00,58,1035,58,0,0,0,0.44
2020-04-07 00:00:00,60,1098,60,0,0,0,0.465
2020-04-08 00:00:00,62,1158,62,0,0,0,0.447
2020-04-09 00:00:00,66,1234,66,0,0,0,0.472
2020-04-10 00:00:00,71,1353,71,0,0,0,0.546
2020-04-11 00:00:00,75,1443,75,0,0,0,0.473
2020-04-12 00:00:00,78,1538,78,0,0,0,0.44
2020-04-13 00:00:00,83,1651,83,0,0,0,0.416
2020-04-14 00:00:00,86,1765,86,0,0,0,0.415
2020-04-15 00:00:00,96,1946,96,0,0,0,0.506
2020-04-16 00:00:00,102,2075,102,0,0,0,0.464
2020-04-17 00:00:00,116,2264,116,0,0,0,0.531
2020-04-18 00:00:00,125,2452,125,0,0,0,0.457
2020-04-19 00:00:00,127,2612,127,0,0,0,0.434
2020-04-20 00:00:00,135,2836,135,0,0,0,0.439
2020-04-21 00:00:00,142,2998,142,0,0,0,0.4
2020-04-22 00:00:00,157,3203,157,0,0,0,0.401
2020-04-23 00:00:00,165,3395,165,0,0,0,0.43700000000000006
2020-04-24 00:00:00,183,3613,183,0,0,0,0.531
2020-04-25 00:00:00,201,3836,201,0,0,0,0.441
2020-04-26 00:00:00,215,4040,215,0,0,0,0.524
2020-04-27 00:00:00,227,4283,227,0,0,0,0.42
2020-04-28 00:00:00,245,4498,245,0,0,0,0.438
2020-04-29 00:00:00,262,4729,262,0,0,0,0.406
2020-04-30 00:00:00,280,5040,280,0,0,0,0.4320000000000001
2020-05-01 00:00:00,291,5626,291,0,0,0,0.516
2020-05-02 00:00:00,309,5949,309,0,0,0,0.434
2020-05-03 00:00:00,330,6269,330,0,0,0,0.416
2020-05-04 00:00:00,355,6691,355,0,0,0,0.408
2020-05-05 00:00:00,371,7154,371,0,0,0,0.396
2020-05-06 00:00:00,394,7516,394,0,0,0,0.461
2020-05-07 00:00:00,429,7941,429,0,0,0,0.398
2020-05-08 00:00:00,448,8442,448,0,0,0,0.463
2020-05-09 00:00:00,478,8836,478,0,0,0,0.416
2020-05-10 00:00:00,507,9512,507,0,0,0,0.408
2020-05-11 00:00:00,534,10133,534,0,0,0,0.417
2020-05-12 00:00:00,579,10745,579,0,0,0,0.417
2020-05-13 00:00:00,622,11359,622,0,0,0,0.386
2020-05-14 00:00:00,663,12051,663,0,0,0,0.424
2020-05-15 00:00:00,698,12966,698,0,0,0,0.476
2020-05-16 00:00:00,729,13614,729,0,0,0,0.426
2020-05-17 00:00:00,769,14220,769,0,0,0,0.429
2020-05-18 00:00:00,818,15235,818,0,0,0,0.434
2020-05-19 00:00:00,861,16027,861,0,0,0,0.42
2020-05-20 00:00:00,907,17261,907,0,0,0,0.404
2020-05-21 00:00:00,959,18013,959,0,0,0,0.433
2020-05-22 00:00:00,1022,18955,1022,0,0,0,0.51
2020-05-23 00:00:00,1073,19797,1073,0,0,0,0.419
2020-05-24 00:00:00,1134,20541,1134,0,0,0,0.43700000000000006
2020-05-25 00:00:00,1198,21857,1198,0,0,0,0.42
2020-05-26 00:00:00,1262,22772,1262,0,0,0,0.447
2020-05-27 00:00:00,1339,23723,1339,0,0,0,0.406
2020-05-28 00:00:00,1424,24889,1424,0,0,0,0.43
2020-05-29 00:00:00,1481,26027,1481,0,0,0,0.505
2020-05-30 00:00:00,1560,27066,1560,0,0,0,0.452
2020-05-31 00:00:00,1618,27798,1618,0,0,0,0.457
2020-06-01 00:00:00,1702,29805,1702,0,0,0,0.431
2020-06-02 00:00:00,1781,31095,1781,0,0,0,0.418
2020-06-03 00:00:00,1846,32337,1846,0,0,0,0.392
2020-06-04 00:00:00,1926,33657,1926,0,0,0,0.43
2020-06-05 00:00:00,2008,35142,2008,0,0,0,0.501
2020-06-06 00:00:00,2081,36504,2081,0,0,0,0.411
2020-06-07 00:00:00,2158,37537,2158,0,0,0,0.399
2020-06-08 00:00:00,2224,39199,2224,0,0,0,0.395
2020-06-09 00:00:00,2307,40623,2307,0,0,0,0.402
2020-06-10 00:00:00,2411,42727,2411,0,0,0,0.394
2020-06-11 00:00:00,2503,44039,2503,0,0,0,0.402
2020-06-12 00:00:00,2585,45727,2585,0,0,0,0.482
2020-06-13 00:00:00,2670,47359,2670,0,0,0,0.38
2020-06-14 00:00:00,2749,49092,2749,0,0,0,0.388
2020-06-15 00:00:00,2837,52248,2837,0,0,0,0.397
2020-06-16 00:00:00,2916,54161,2916,0,0,0,0.444
2020-06-17 00:00:00,3017,56391,3017,0,0,0,0.359
2020-06-18 00:00:00,3099,58523,3099,0,0,0,0.392
2020-06-19 00:00:00,3180,60609,3180,0,0,0,0.472
2020-06-20 00:00:00,3263,63057,3263,0,0,0,0.387
2020-06-21 00:00:00,3335,64582,3335,0,0,0,0.397
2020-06-22 00:00:00,3427,67076,3427,0,0,0,0.385
2020-06-23 00:00:00,3527,69206,3527,0,0,0,0.398
2020-06-24 00:00:00,3620,71255,3620,0,0,0,0.338
2020-06-25 00:00:00,3705,73755,3705,0,0,0,0.385
2020-06-26 00:00:00,3797,76206,3797,0,0,0,0.473
2020-06-27 00:00:00,3877,78140,3877,0,0,0,0.385
2020-06-28 00:00:00,3955,80131,3955,0,0,0,0.369
2020-06-29 00:00:00,4042,83100,4042,0,0,0,0.403
2020-06-30 00:00:00,4127,86132,4127,0,0,0,0.399
2020-07-01 00:00:00,4217,89934,4217,0,0,0,0.379
2020-07-02 00:00:00,4298,92594,4298,0,0,0,0.417
2020-07-03 00:00:00,4382,95193,4382,0,0,0,0.483
2020-07-04 00:00:00,4466,97245,4466,0,0,0,0.404
2020-07-05 00:00:00,4530,99545,4530,0,0,0,0.399
2020-07-06 00:00:00,4627,102397,4627,0,0,0,0.394
2020-07-07 00:00:00,4713,105303,4713,0,0,0,0.41
2020-07-08 00:00:00,4817,107655,4817,0,0,0,0.385
2020-07-09 00:00:00,4903,109796,4903,0,0,0,0.42
2020-07-10 00:00:00,4999,113175,4999,0,0,0,0.493
2020-07-11 00:00:00,5099,115128,5099,0,0,0,0.411
2020-07-12 00:00:00,5190,116983,5190,0,0,0,0.409
2020-07-13 00:00:00,5298,119772,5298,0,0,0,0.415
2020-07-14 00:00:00,5394,122171,5394,0,0,0,0.434
2020-07-15 00:00:00,5487,124619,5487,0,0,0,0.397
2020-07-16 00:00:00,5570,126775,5570,0,0,0,0.433
2020-07-17 00:00:00,5662,129279,5662,0,0,0,0.492
2020-07-18 00:00:00,5753,131465,5753,0,0,0,0.41
2020-07-19 00:00:00,5843,133086,5843,0,0,0,0.425
2020-07-20 00:00:00,5933,136244,5933,0,0,0,0.417
2020-07-21 00:00:00,6039,138145,6039,0,0,0,0.422
2020-07-22 00:00:00,6136,140121,6136,0,0,0,0.375
2020-07-23 00:00:00,6239,142336,6239,0,0,0,0.407
2020-07-24 00:00:00,6328,144297,6328,0,0,0,0.515
2020-07-25 00:00:00,6411,146040,6411,0,0,0,0.406
2020-07-26 00:00:00,6468,147596,6468,0,0,0,0.42
2020-07-27 00:00:00,6546,150018,6546,0,0,0,0.41
2020-07-28 00:00:00,6622,151983,6622,0,0,0,0.398
2020-07-29 00:00:00,6704,153619,6704,0,0,0,0.39
2020-07-30 00:00:00,6792,155766,6792,0,0,0,0.42
2020-07-31 00:00:00,6872,157756,6872,0,0,0,0.49700000000000005
2020-08-01 00:00:00,6939,160407,6939,0,0,0,0.409
2020-08-02 00:00:00,7003,162605,7003,0,0,0,0.41
2020-08-03 00:00:00,7078,164754,7078,0,0,0,0.398
2020-08-04 00:00:00,7150,166476,7150,0,0,0,0.4
2020-08-05 00:00:00,7221,168262,7221,0,0,0,0.386
2020-08-06 00:00:00,7296,170107,7296,0,0,0,0.399
2020-08-07 00:00:00,7381,171988,7381,0,0,0,0.482
2020-08-08 00:00:00,7445,173571,7445,0,0,0,0.392
2020-08-09 00:00:00,7519,174938,7519,0,0,0,0.411
2020-08-10 00:00:00,7600,177533,7600,0,0,0,0.379
2020-08-11 00:00:00,7688,179405,7688,0,0,0,0.392
2020-08-12 00:00:00,7781,181596,7781,0,0,0,0.361
2020-08-13 00:00:00,7847,183375,7847,0,0,0,0.4
2020-08-14 00:00:00,7904,185333,7904,0,0,0,0.465
2020-08-15 00:00:00,7949,186986,7949,0,0,0,0.377
2020-08-16 00:00:00,8026,188189,8026,0,0,0,0.387
2020-08-17 00:00:00,8106,190208,8106,0,0,0,0.386
2020-08-18 00:00:00,8177,192045,8177,0,0,0,0.4
2020-08-19 00:00:00,8268,193558,8268,0,0,0,0.371
2020-08-20 00:00:00,8336,195616,8336,0,0,0,0.403
2020-08-21 00:00:00,8407,197208,8407,0,0,0,0.478
2020-08-22 00:00:00,8460,198333,8460,0,0,0,0.383
2020-08-23 00:00:00,8518,199346,8518,0,0,0,0.384
2020-08-24 00:00:00,8574,200737,8574,0,0,0,0.375
2020-08-25 00:00:00,8636,202237,8636,0,0,0,0.373
2020-08-26 00:00:00,8691,203536,8691,0,0,0,0.364
2020-08-27 00:00:00,8741,204674,8741,0,0,0,0.385
2020-08-28 00:00:00,8802,206048,8802,0,0,0,0.489
2020-08-29 00:00:00,8856,206835,8856,0,0,0,0.392
2020-08-30 00:00:00,8896,207633,8896,0,0,0,0.384
2020-08-31 00:00:00,8952,208825,8952,0,0,0,0.379
2020-09-01 00:00:00,9013,210169,9013,0,0,0,0.382
2020-09-02 00:00:00,9059,211180,9059,0,0,0,0.354
2020-09-03 00:00:00,9114,212068,9114,0,0,0,0.379
2020-09-04 00:00:00,9165,213095,9165,0,0,0,0.462
2020-09-05 00:00:00,9202,213960,9202,0,0,0,0.375
2020-09-06 00:00:00,9240,214661,9240,0,0,0,0.365
2020-09-07 00:00:00,9289,215475,9289,0,0,0,0.368
2020-09-08 00:00:00,9344,216626,9344,0,0,0,0.363
2020-09-09 00:00:00,9392,217666,9392,0,0,0,0.5
2020-09-10 00:00:00,9445,218851,9445,0,0,0,0.5
2020-09-11 00:00:00,9495,219890,9495,0,0,0,0.5
2020-09-12 00:00:00,9523,220754,9523,0,0,0,0.5
2020-09-13 00:00:00,9560,221484,9560,0,0,0,0.5
2020-09-14 00:00:00,9610,222524,9610,0,0,0,0.5
2020-09-15 00:00:00,9666,223578,9666,0,0,0,0.5
2020-09-16 00:00:00,9715,224561,9715,0,0,0,0.5
2020-09-17 00:00:00,9769,225639,9769,0,0,0,0.5
2020-09-18 00:00:00,9823,226666,9823,0,0,0,0.5
2020-09-19 00:00:00,9869,227449,9869,0,0,0,0.5
2020-09-20 00:00:00,9908,228356,9908,0,0,0,0.5
2020-09-21 00:00:00,9964,229399,9964,0,0,0,0.5
2020-09-22 00:00:00,10008,230277,10008,0,0,0,0.5
2020-09-23 00:00:00,10057,231198,10057,0,0,0,0.5
2020-09-24 00:00:00,10103,232141,10103,0,0,0,0.5
2020-09-25 00:00:00,10146,233254,10146,0,0,0,0.5
2020-09-26 00:00:00,10184,233982,10184,0,0,0,0.5
2020-09-27 00:00:00,10221,234694,10221,0,0,0,0.5
2020-09-28 00:00:00,10252,235806,10252,0,0,0,0.5
2020-09-29 00:00:00,10304,236638,10304,0,0,0,0.5
2020-09-30 00:00:00,10350,237554,10350,0,0,0,0.5
2020-10-01 00:00:00,10386,238741,10386,0,0,0,0.5
2020-10-02 00:00:00,10435,239738,10435,0,0,0,0.5
2020-10-03 00:00:00,10481,240489,10481,0,0,0,0.5
2020-10-04 00:00:00,10520,241143,10520,0,0,0,0.5
2020-10-05 00:00:00,10575,242322,10575,0,0,0,0.5
2020-10-06 00:00:00,10628,243244,10628,0,0,0,0.5
2020-10-07 00:00:00,10681,244148,10681,0,0,0,0.5
2020-10-08 00:00:00,10736,245116,10736,0,0,0,0.5
2020-10-09 00:00:00,10780,246149,10780,0,0,0,0.5
2020-10-10 00:00:00,10813,247141,10813,0,0,0,0.5
2020-10-11 00:00:00,10854,247836,10854,0,0,0,0.5
2020-10-12 00:00:00,10891,248681,10891,0,0,0,0.5
2020-10-13 00:00:00,10949,249779,10949,0,0,0,0.5
2020-10-14 00:00:00,11003,250786,11003,0,0,0,0.5
2020-10-15 00:00:00,11052,251902,11052,0,0,0,0.5
2020-10-16 00:00:00,11095,252911,11095,0,0,0,0.5
2020-10-17 00:00:00,11132,253764,11132,0,0,0,0.5
2020-10-18 00:00:00,11160,254630,11160,0,0,0,0.5
2020-10-19 00:00:00,11214,255835,11214,0,0,0,0.5
2020-10-20 00:00:00,11272,257046,11272,0,0,0,0.5
2020-10-21 00:00:00,11320,258003,11320,0,0,0,0.5
2020-10-22 00:00:00,11358,258962,11358,0,0,0,0.5
2020-10-23 00:00:00,11394,259996,11394,0,0,0,0.5
2020-10-24 00:00:00,11433,260725,11433,0,0,0,0.5
2020-10-25 00:00:00,11467,261473,11467,0,0,0,0.5
2020-10-26 00:00:00,11514,262539,11514,0,0,0,0.5
2020-10-27 00:00:00,11566,263433,11566,0,0,0,0.5
2020-10-28 00:00:00,11606,264347,11606,0,0,0,0.5
2020-10-29 00:00:00,11641,265236,11641,0,0,0,0.5
2020-10-30 00:00:00,11679,266111,11679,0,0,0,0.5
2020-10-31 00:00:00,11710,266801,11710,0,0,0,0.5
2020-11-01 00:00:00,11745,267746,11745,0,0,0,0.5
2020-11-02 00:00:00,11787,268656,11787,0,0,0,0.5
2020-11-03 00:00:00,11831,269678,11831,0,0,0,0.5
2020-11-04 00:00:00,11880,270667,11880,0,0,0,0.5
2020-11-05 00:00:00,11927,271777,11927,0,0,0,0.5
2020-11-06 00:00:00,11970,272866,11970,0,0,0,0.5
2020-11-07 00:00:00,12006,273801,12006,0,0,0,0.5
2020-11-08 00:00:00,12037,274722,12037,0,0,0,0.5
2020-11-09 00:00:00,12085,276150,12085,0,0,0,0.5
2020-11-10 00:00:00,12136,277524,12136,0,0,0,0.5
2020-11-11 00:00:00,12174,278649,12174,0,0,0,0.5
2020-11-12 00:00:00,12219,279868,12219,0,0,0,0.5
2020-11-13 00:00:00,12269,281259,12269,0,0,0,0.5
2020-11-14 00:00:00,12329,282498,12329,0,0,0,0.5
2020-11-15 00:00:00,12364,284059,12364,0,0,0,0.5
2020-11-16 00:00:00,12427,286109,12427,0,0,0,0.5
2020-11-17 00:00:00,12482,288045,12482,0,0,0,0.5
2020-11-18 00:00:00,12544,290077,12544,0,0,0,0.5
2020-11-19 00:00:00,12607,292190,12607,0,0,0,0.5
2020-11-20 00:00:00,12665,295247,12665,0,0,0,0.5
2020-11-21 00:00:00,12724,297186,12724,0,0,0,0.5
2020-11-22 00:00:00,12781,299132,12781,0,0,0,0.5
2020-11-23 00:00:00,12852,301971,12852,0,0,0,0.5
2020-11-24 00:00:00,12928,304119,12928,0,0,0,0.5
2020-11-25 00:00:00,13007,306468,13007,0,0,0,0.5
2020-11-26 00:00:00,13096,308548,13096,0,0,0,0.5
2020-11-27 00:00:00,13184,310870,13184,0,0,0,0.5
2020-11-28 00:00:00,13256,312907,13256,0,0,0,0.5
2020-11-29 00:00:00,13335,314773,13335,0,0,0,0.5
2020-11-30 00:00:00,13421,317701,13421,0,0,0,0.5
2020-12-01 00:00:00,13509,320516,13509,0,0,0,0.5
2020-12-02 00:00:00,13604,322930,13604,0,0,0,0.5
2020-12-03 00:00:00,13714,325331,13714,0,0,0,0.5
2020-12-04 00:00:00,13805,327842,13805,0,0,0,0.5
2020-12-05 00:00:00,13883,330016,13883,0,0,0,0.5
2020-12-06 00:00:00,13954,331872,13954,0,0,0,0.5
2020-12-07 00:00:00,14050,334550,14050,0,0,0,0.5
2020-12-08 00:00:00,14146,336819,14146,0,0,0,0.5
2020-12-09 00:00:00,14241,339132,14241,0,0,0,0.5
2020-12-10 00:00:00,14333,341797,14333,0,0,0,0.5
2020-12-11 00:00:00,14426,344142,14426,0,0,0,0.5
2020-12-12 00:00:00,14534,346185,14534,0,0,0,0.5
2020-12-13 00:00:00,14614,347872,14614,0,0,0,0.5
2020-12-14 00:00:00,14725,350322,14725,0,0,0,0.5
2020-12-15 00:00:00,14824,352357,14824,0,0,0,0.5
2020-12-16 00:00:00,14926,354276,14926,0,0,0,0.5
2020-12-17 00:00:00,15025,356159,15025,0,0,0,0.5
2020-12-18 00:00:00,15117,358218,15117,0,0,0,0.5
2020-12-19 00:00:00,15201,359614,15201,0,0,0,0.5
2020-12-20 00:00:00,15285,361142,15285,0,0,0,0.5
2020-12-21 00:00:00,15409,362929,15409,0,0,0,0.5
2020-12-22 00:00:00,15516,364530,15516,0,0,0,0.5
2020-12-23 00:00:00,15592,366219,15592,0,0,0,0.5
2020-12-24 00:00:00,15655,367791,15655,0,0,0,0.5
2020-12-25 00:00:00,15732,369272,15732,0,0,0,0.5
2020-12-26 00:00:00,15802,370762,15802,0,0,0,0.5
2020-12-27 00:00:00,15879,372044,15879,0,0,0,0.5
2020-12-28 00:00:00,15949,373824,15949,0,0,0,0.5
2020-12-29 00:00:00,16041,375313,16041,0,0,0,0.5
2020-12-30 00:00:00,16112,376980,16112,0,0,0,0.5
2020-12-31 00:00:00,16172,378593,16172,0,0,0,0.5
2021-01-01 00:00:00,16258,381036,16258,0,0,0,0.5
2021-01-02 00:00:00,16337,383021,16337,0,0,0,0.5
2021-01-03 00:00:00,16413,385088,16413,0,0,0,0.5
2021-01-04 00:00:00,16527,387794,16527,0,0,0,0.5
2021-01-05 00:00:00,16631,390130,16631,0,0,0,0.5
2021-01-06 00:00:00,16739,392189,16739,0,0,0,0.5
2021-01-07 00:00:00,16853,394225,16853,0,0,0,0.5
2021-01-08 00:00:00,16949,396512,16949,0,0,0,0.5
2021-01-09 00:00:00,17048,398460,17048,0,0,0,0.5
2021-01-10 00:00:00,17122,400662,17122,0,0,0,0.5
2021-01-11 00:00:00,17236,402874,17236,0,0,0,0.5
2021-01-12 00:00:00,17347,404914,17347,0,0,0,0.5
2021-01-13 00:00:00,17462,406849,17462,0,0,0,0.5
2021-01-14 00:00:00,17558,408760,17558,0,0,0,0.5
2021-01-15 00:00:00,17664,411062,17664,0,0,0,0.5
2021-01-16 00:00:00,17754,412682,17754,0,0,0,0.5
2021-01-17 00:00:00,17832,414294,17832,0,0,0,0.5
2021-01-18 00:00:00,17918,416589,17918,0,65,0,0.5
2021-01-19 00:00:00,18008,418459,18008,1,189,0,0.5
2021-01-20 00:00:00,18099,420468,18099,0,831,0,0.5
2021-01-21 00:00:00,18188,422256,18188,2,1543,0,0.5
2021-01-22 00:00:00,18273,424154,18273,3,1870,0,0.5
2021-01-23 00:00:00,18342,425706,18342,0,1981,0,0.5
2021-01-24 00:00:00,18426,427260,18426,6,2065,0,0.5
2021-01-25 00:00:00,18522,429447,18522,0,4887,0,0.5
2021-01-26 00:00:00,18599,431253,18599,11,16244,0,0.5
2021-01-27 00:00:00,18681,432971,18681,19,28535,0,0.5
2021-01-28 00:00:00,18769,434924,18769,24,39064,0,0.5
2021-01-29 00:00:00,18865,436817,18865,33,45737,0,0.5
2021-01-30 00:00:00,18947,438426,18947,48,50117,0,0.5
2021-01-31 00:00:00,19020,440056,19020,61,57142,0,0.5
2021-02-01 00:00:00,19126,442926,19126,89,68444,0,0.5
2021-02-02 00:00:00,19219,445064,19219,113,78176,0,0.5
2021-02-03 00:00:00,19331,447191,19331,140,85782,0,0.5
2021-02-04 00:00:00,19442,449410,19442,169,93314,1,0.5
2021-02-05 00:00:00,19534,451871,19534,213,102785,0,0.5
2021-02-06 00:00:00,19640,453908,19640,251,108101,0,0.5
2021-02-07 00:00:00,19749,455769,19749,285,108260,2,0.5
2021-02-08 00:00:00,19874,458446,19874,336,111540,0,0.5
2021-02-09 00:00:00,19986,460765,19986,374,113337,3,0.5
2021-02-10 00:00:00,20123,463591,20123,425,115082,0,0.5
2021-02-11 00:00:00,20250,465971,20250,472,117090,7,0.5
2021-02-12 00:00:00,20382,468679,20382,525,119966,10,0.5
2021-02-13 00:00:00,20511,470988,20511,582,120577,13,0.5
2021-02-14 00:00:00,20625,473256,20625,631,120775,16,0.5
2021-02-15 00:00:00,20771,476611,20771,705,125919,18,0.5
2021-02-16 00:00:00,20915,479289,20915,761,134494,19,0.5
2021-02-17 00:00:00,21077,482201,21077,829,151153,20,0.5
2021-02-18 00:00:00,21227,485578,21227,904,170855,24,0.5
2021-02-19 00:00:00,21371,488927,21371,986,185830,28,0.5
2021-02-20 00:00:00,21516,492417,21516,1090,188476,31,0.5
2021-02-21 00:00:00,21651,495011,21651,1156,188839,33,0.5
2021-02-22 00:00:00,21818,498659,21818,1236,205159,39,0.5
2021-02-23 00:00:00,21980,501565,21980,1340,217768,44,0.5
2021-02-24 00:00:00,22151,504409,22151,1439,225515,48,0.5
2021-02-25 00:00:00,22363,507614,22363,1547,239661,52,0.5
2021-02-26 00:00:00,22550,510919,22550,1671,264709,56,0.5
2021-02-27 00:00:00,22703,513773,22703,1767,281554,59,0.5
2021-02-28 00:00:00,22881,517030,22881,1885,290707,61,0.5
2021-03-01 00:00:00,23113,521572,23113,2096,314054,64,0.5
2021-03-02 00:00:00,23339,524737,23339,2229,339391,67,0.5
2021-03-03 00:00:00,23559,527572,23559,2339,361338,72,0.5
2021-03-04 00:00:00,23778,530567,23778,2464,381556,79,0.5
2021-03-05 00:00:00,24008,534016,24008,2624,397272,93,0.5
2021-03-06 00:00:00,24219,536642,24219,2735,402070,102,0.5
